"region","building","floor","capacity"
"hallway-8452-clwb-hallway",54,235,NULL
"100-6101-clwb-100",77,374,NULL
"209-1112-clwa-209",63,296,NULL
"fitnesslab-6801-clwb-fitnesslab",41,220,NULL
"109-0041-clwa-109",67,256,NULL
"g118c-113g1-clwb-g118c",17,301,NULL
"3000hall-0083-clwa-3000hall",3,281,NULL
"tfhouse-9071-clwa-tfhouse",59,244,NULL
"1514-8201-clwa-1514",79,490,NULL
"232-6012-clwa-232",39,372,NULL
"162-2021-clwa-162",86,306,NULL
"3271-6053-clwa-3271",40,219,NULL
"drumwest-5206b-clwa-drumWest",35,212,NULL
"3200hall-6053-clwc-3200hall",40,219,NULL
"b35-400b-clwa-b35",66,255,NULL
"lecture-6051-clwe-lecture",40,217,NULL
"215-1112-clwa-215",63,296,NULL
"3800mhall-0043-clwa-3800mhall",67,269,NULL
"2004hall-8362-clwa-2004hall",53,491,NULL
"g205-113g2-clwb-g205",17,301,NULL
"246-7152-clwa-246",112,383,NULL
"g319-113g3-clwa-g319",17,301,NULL
"g242-113g2-clwa-g242",17,301,NULL
"living-tuh1-clwa-living",152,517,NULL
"150-c001-clwe-150",139,499,NULL
"1517-2141-clwa-1517",71,422,NULL
"3070-6533-clwa-3070",135,482,NULL
"controlRm-0401-clwa-controlRm",8,169,NULL
"158-t001-clwa-158",150,513,NULL
"1600-3141-clwc-1600",128,438,NULL
"-2300-3211b-clwa-e1175",129,444,10
"108-3231-clwa-108",100,341,10
"3131-3083-clwa-3131",27,435,35
"1023hall-8191-clwa-1023hall",137,489,NULL
"paciolan-7131-clwa-paciolan",46,226,NULL
"529hall-3035-clwa-529hall",26,329,35
"169-0411-clwb-169",72,266,NULL
"250-t112-clwe-250",150,514,NULL
"office-scp1-clwa-office",149,512,NULL
"study-1012-clwg-study",14,175,NULL
"b200-839b-clwb-b200",81,284,NULL
"1207-8451-clwa-1207",54,234,NULL
"a219a-113a2-clwb-a219a",17,302,NULL
"b203-113b2-clwa-b203",17,182,NULL
"338-private-1113-clwa-338-private",63,297,NULL
"-229-5202b-clwa-229",35,209,NULL
"a219a-113a2-clwa-a219a",17,302,NULL
"plaza-3022-clwa-plaza",25,196,NULL
"1100-6051-clwa-1100",40,217,NULL
"1200-5191-clwc-1200",75,473,NULL
"436-2024-clwa-436",86,308,NULL
"3101-8453-clwc-3101",54,236,NULL
"215-2212-clwa-215",21,314,NULL
"205-8392-clwa-205",81,408,NULL
"3220-1013-clwa-3220",14,411,NULL
"102-0041-clwa-102",67,256,NULL
"2005-0032-clwa-2005",65,264,NULL
"281hall-4152-clwa-281hall",103,352,NULL
"g118d-113g1-clwb-g118d",17,301,NULL
"hallway-6052-clwf-hallway",40,218,NULL
"560-5025-clwa-560",68,361,NULL
"paciolan1-9171b-clwa-paciolan1",61,246,NULL
"1120-6051-clwb-1120",40,217,NULL
"infodesk-1021-clwa-infodesk",5,176,NULL
"b226hall-837b-clwa-b226hall",80,283,NULL
"358hall-0033-clwa-358hall",65,254,NULL
"156-5021-clwa-156",68,357,NULL
"3216-6113-clwa-3216",134,478,NULL
"lobby-0051-clwa-lobby",1,160,NULL
"430-0024-clwb-430",64,253,NULL
"1200-5191-clwe-1200",75,473,NULL
"3010-6533-clwa-3010",135,482,NULL
"4264-2134-clwa-4264",126,420,NULL
"catwalk-7101-clwa-catwalk",44,224,NULL
"lobby-1022-clwa-lobby",5,177,NULL
"c107-113c1-clwa-c107",17,303,NULL
"174-5021-clwb-174",68,357,NULL
"trailer-m791-clwd-trailer",147,508,NULL
"373hall-6103-clwa-373hall",77,376,NULL
"1400-5191-clwb-1400",75,473,NULL
"1165-2111-clwa-1165",6,412,NULL
"274-6002-clwa-274",109,368,NULL
"240-8252-clwa-240",51,400,NULL
"2920-4042-clwa-2920",132,460,NULL
"228-2022-clwb-228",86,307,NULL
"100-4501-clwa-100",105,354,NULL
"120ghall-8021-clwa-120ghall",116,390,NULL
"2001-6112-clwa-2001",134,477,NULL
"150-c001-clwa-150",139,499,NULL
"1020-6531-clwa-1020",135,480,NULL
"3243-hallway-2143-clwa-3243-hallway",71,424,NULL
"study-1023-clwa-study",5,178,NULL
"429hall-6004-clwa-429hall",109,370,NULL
"159-2021-clwa-159",86,306,NULL
"entrance-7101-clwa-entrance",44,224,NULL
"101b-3171-clwa-101b",99,340,10
"3110-3083-clwa-3110",27,435,35
"2212-3082-clwa-2212",27,434,35
"100-2121-clwb-100",88,312,NULL
"track-9111-clwa-track",60,245,NULL
"1121-0031-clwa-1121",65,263,NULL
"east-9012-clwa-east",57,241,NULL
"f110-8311-clwf-f110",122,403,NULL
"2310-6112-clwa-2310",134,477,NULL
"1029-8451-clwa-1029",54,234,NULL
"1216Hall-5031-clwa-1216Hall",74,464,NULL
"javacity-3081-clwa-javacity",27,198,35
"lecture-6051-clwg-lecture",40,217,NULL
"155-1111-clwa-155",63,295,NULL
"1230-2141-clwa-1230",71,422,NULL
"5412hall-0085-clwa-5412hall",3,164,NULL
"b105-519b-clwa-b105",75,272,NULL
"3045-6113-clwa-3045",134,478,NULL
"c208hall-8171-clwa-c208hall",120,396,NULL
"hallway-8452-clwa-hallway",54,235,NULL
"5624hall-0085-clwa-5624hall",3,164,NULL
"263hall-4152-clwa-263hall",103,352,NULL
"1100-4031-clwa-1100",131,458,NULL
"L040-836b-clwa-L040",53,282,NULL
"250-t112-clwd-250",150,514,NULL
"2024-0032-clwa-2024",65,264,NULL
"G021-721b-clwa-G021",47,278,NULL
"1304-2151-clwa-1304",127,427,NULL
"patio-0082-clwb-patio",3,163,NULL
"330-0023-clwa-330",64,252,NULL
"3310-2223-clwb-3310",22,431,NULL
"1328hallway-5191-clwa-1328hallway",75,473,NULL
"koll-hall-9011-clwa-koll-hall",57,240,NULL
"100-2121-clwh-100",88,312,NULL
"g480-113g4-clwa-g480",17,301,NULL
"299e-8022-clwa-299e",116,391,NULL
"courtyard-8271-clwa-courtyard",52,232,NULL
"106d-113a1-clwa-a106d",17,302,NULL
"153hall-0051-clwa-153hall",1,160,NULL
"b212-417b-clwa-b212",73,268,NULL
"r102-8171-clwa-r102",120,396,NULL
"-471-5204a-clwa-471",35,210,NULL
"1421hallway-5191-clwa-1421hallway",75,473,NULL
"474-5024-clwa-474",68,360,NULL
"lecture-6051-clwk-lecture",40,217,NULL
"aud189-8351-clwf-aud189",124,405,NULL
"5416-2145-clwa-5416",71,426,NULL
"150-c001-clwj-150",139,499,NULL
"-105hall-a011a-clwa-105hall",138,497,NULL
"1114-6111-clwa-1114",134,476,NULL
"BusStop-9031-clwa-BusStop",10,243,NULL
"4347-6114-clwa-4347",134,479,NULL
"414-2214-clwa-414",21,316,NULL
"3316Hall-5033-clwa-3316Hall",74,466,NULL
"152-2021-clwa-152",86,306,NULL
"g302-113g3-clwa-g302",17,301,NULL
"4000-8454-clwa-4000",54,237,NULL
"4800dhall-0044-clwa-4800dhall",67,270,NULL
"208hall-8352-clwa-208hall",124,406,NULL
"100-5011-clwb-100",106,356,NULL
"4000-6114-clwa-4000",134,479,NULL
"220B-2012-clwb-220B",18,305,NULL
"121-5351-clwa-121",107,365,NULL
"609hall-3036-clwa-609hall",26,330,35
"621hall-3036-clwa-621hall",26,330,35
"305d-3113-clwa-305d",28,337,35
"e4171-3214b-clwa-e4171",129,447,10
"4406-3084-clwa-4406",27,436,35
"3111-3083-clwa-3111",27,435,35
"2011hall-8362-clwa-2011hall",53,491,NULL
"a131-113a1-clwa-a131",17,302,NULL
"2210-6052-clwa-2210",40,218,NULL
"2500-6052-clwb-2500",40,218,NULL
"354hall-8393-clwa-354hall",81,409,NULL
"terminal-2381-clwa-terminal",24,194,NULL
"g234-113g2-clwa-g234",17,301,NULL
"c200-113c2-clwb-c200",17,303,NULL
"1231-8451-clwa-1231",54,234,NULL
"3050-0083-clwa-3050",3,281,NULL
"4205Hall-5034-clwa-4205Hall",74,467,NULL
"Lobby-0081-clwb-Lobby",3,162,NULL
"lobby-8361-clwa-lobby",53,233,NULL
"b106hall-843b-clwa-b106hall",82,285,NULL
"248-2022-clwb-248",86,307,NULL
"1400-5191-clwa-1400",75,473,NULL
"L008hall-836b-clwa-L008hall",53,282,NULL
"178-6011-clwd-178",39,216,NULL
"3004-8363-clwb-3004",53,492,NULL
"100-3051-clwd-100",96,336,NULL
"1304-2151-clwb-1304",127,427,NULL
"118-6011-clwa-118",39,216,NULL
"171-2021-clwa-171",86,306,NULL
"closet-ip41-clwa-closet",146,507,NULL
"3500-0043-clwb-3500",67,269,NULL
"254-6012-clwa-254",39,372,NULL
"b002-839b-clwa-b002",81,284,NULL
"clubhouse-9191-clwa-clubhouse",62,248,NULL
"4700-0044-clwa-4700",67,270,NULL
"1341-6111-clwa-1341",134,476,NULL
"373-6003-clwa-373",109,369,NULL
"250-c042-clwe-250",139,500,NULL
"lounge-6053-clwa-lounge",40,219,NULL
"b339hall-503b-clwa-b339hall",74,271,NULL
"5542hall-2145-clwa-5542hall",71,426,NULL
"lecture-6051-clwl-lecture",40,217,NULL
"250-i312-clwd-250",144,505,NULL
"473hall-6104-clwa-473hall",77,377,NULL
"102-3151-clwa-102",98,339,NULL
"study-1022-clwa-study",5,177,NULL
"410-2214-clwa-410",21,316,NULL
"2221-hallway-2142-clwa-2221-hallway",71,423,NULL
"2042-7212-clwa-2042",47,484,NULL
"350-2213-clwa-350",21,315,NULL
"100-2031-clwa-100",87,309,NULL
"b109-113b1-clwd-b109",17,182,NULL
"240-8392-clwa-240",81,408,NULL
"570-1025-clwa-570",5,293,NULL
"4460-0084-clwa-4460",3,286,NULL
"soundroom-9012-clwa-soundroom",57,241,NULL
"c215-113c2-clwb-c215",17,303,NULL
"121hall-t001-clwa-121hall",150,513,NULL
"250-i312-clwc-250",144,505,NULL
"paciolan-7211-clwa-paciolan",47,227,NULL
"200-i412-clwa-200",144,505,NULL
"1200-5191-clwg-1200",75,473,NULL
"1015-0081-clwa-1015",3,162,NULL
"1170-2111-clwa-1170",6,412,NULL
"lecture-6052-clwa-lecture",40,218,NULL
"104-8331-clwa-104",123,404,NULL
"c106-113c1-clwa-c106",17,303,NULL
"1045-0081-clwa-1045",3,162,NULL
"1600-3141-clwb-1600",128,438,NULL
"364-3023-clwb-364",25,324,NULL
"637hall-3036-clwa-637hall",26,330,35
"208-3232-clwa-208",100,342,10
"1200-3081-clwg-1200",27,198,35
"2409-3082-clwa-2409",27,434,35
"1200-3081-clwa-1200",27,198,35
"5109-3085-clwa-5109",27,437,35
"trailer-m791-clwc-trailer",147,508,NULL
"1128-2221-clwa-1128",22,192,NULL
"5402-2145-clwa-5402",71,426,NULL
"4130-3084-clwa-4130",27,436,35
"611a-1116-clwa-611a",63,300,NULL
"310-2103-clwa-310",20,311,NULL
"2218hallway-5192-clwa-2218hallway",75,474,NULL
"-117hall-a011a-clwa-117hall",138,497,NULL
"308-2013-clwa-308",18,184,NULL
"104-7251-clwa-104",114,385,NULL
"2400-5192-clwb-2400",75,474,NULL
"3002-7213-clwa-3002",47,485,NULL
"240-4132-clwa-240",102,350,NULL
"3016-6113-clwa-3016",134,478,NULL
"112-8391-clwa-112",81,407,NULL
"f110-8311-clwd-f110",122,403,NULL
"252b-8022-clwa-252b",116,391,NULL
"201-1112-clwa-201",63,296,NULL
"3201-7213-clwa-3201",47,485,NULL
"2341-6112-clwa-2341",134,477,NULL
"166-5021-clwa-166",68,357,NULL
"451hall-6104-clwa-451hall",77,377,NULL
"290-2022-clwa-290",86,307,NULL
"1134hall-8501-clwa-1134hall",55,238,NULL
"-371-5203a-clwa-371",35,364,NULL
"3200hall-6053-clwg-3200hall",40,219,NULL
"1200-2221-clwc-1200",22,192,NULL
"2044-8432-clwa-2044",82,495,NULL
"G025-721b-clwa-G025",47,278,NULL
"2139Hall-5032-clwa-2139Hall",74,465,NULL
"pantry-m791-clwa-pantry",147,508,NULL
"169-6101-clwa-169",77,374,NULL
"3052-8363-clwa-3052",53,492,NULL
"122-2211-clwa-122",21,191,NULL
"ste400-6004-clwa-ste400",109,370,NULL
"1200-2221-clwg-1200",22,192,NULL
"lounge-8001-clwb-lounge",49,229,NULL
"visitors-8451-clwa-visitors",54,234,NULL
"175-2361-clwa-175",94,323,NULL
"-200-t112a-clwc-200",150,514,NULL
"3306-2153-clwa-3306",127,429,NULL
"2320-6112-clwa-2320",134,477,NULL
"1200-2221-clwf-1200",22,192,NULL
"150-8391-clwb-150",81,407,NULL
"208hall-1022-clwa-208hall",5,177,NULL
"hallway-5151-clwa-hallway",34,208,NULL
"hvac-s-0912-clwa-hvac-s",11,172,NULL
"lobby-1051-clwa-lobby",16,181,NULL
"1030-6531-clwb-1030",135,480,NULL
"Kuci-5211-clwa-Kuci",36,213,NULL
"121hall-1052-clwa-121hall",16,294,NULL
"220-4152-clwa-220",103,352,NULL
"cavern-5001-clwa-cavern",31,204,NULL
"-4403-5174b-clwa-4403",133,472,NULL
"3556-hallway-2143-clwa-3556-hallway",71,424,NULL
"a134c-113a1-clwa-a134c",17,302,NULL
"256-hall-2102-clwa-256-hall",20,310,NULL
"1800-6111-clwb-1800",134,476,NULL
"128-5021-clwb-128",68,357,NULL
"1100-4031-clwc-1100",131,458,NULL
"101-0041-clwa-101",67,256,NULL
"a220-113a2-clwe-a220",17,302,NULL
"130-a011-clwc-130",138,497,NULL
"105-8391-clwa-105",81,407,NULL
"mdf-092t-clwa-mdf",4,165,NULL
"100-4111-clwh-100",101,348,NULL
"152hall-3031-clwa-152hall",26,197,35
"816hall-3038-clwa-816hall",26,332,35
"408b-3034-clwa-408b",26,328,35
"3121-3083-clwa-3121",27,435,35
"5327-3085-clwa-5327",27,437,35
"3080hall-0083-clwa-3080hall",3,281,NULL
"4301-6114-clwa-4301",134,479,NULL
"35-cpt1-clwa-035",141,502,NULL
"elev-hallway-2017-clwa-elev-hallway",18,188,NULL
"-184-5201a-clwa-184",35,363,NULL
"4400-4024-clwb-4400",130,456,NULL
"b106-113b1-clwa-b106",17,182,NULL
"204-1112-clwa-204",63,296,NULL
"235-6102-clwa-235",77,375,NULL
"240c-8112-clwa-240c",118,393,NULL
"411hall-6104-clwa-411hall",77,377,NULL
"250-c042-clwd-250",139,500,NULL
"1300-4031-clwb-1300",131,458,NULL
"366-hall-2103-clwa-366-hall",20,311,NULL
"2116-6112-clwa-2116",134,477,NULL
"225-1022-clwa-225",5,177,NULL
"175hall-0051-clwa-175hall",1,160,NULL
"4620-0084-clwa-4620",3,286,NULL
"3200-6053-clwa-3200",40,219,NULL
"patio-2331-clwa-patio",23,193,NULL
"3500-6053-clwa-3500",40,219,NULL
"aud189-8351-clwc-aud189",124,405,NULL
"398-5023-clwa-398",68,359,NULL
"132-7231-clwa-132",78,279,NULL
"132-4231-clwa-132",104,353,NULL
"lobby-5121-clwa-lobby",33,207,NULL
"drumsouth-5204b-clwa-drumsouth",35,210,NULL
"560-1115-clwa-560",63,299,NULL
"-6337hall-5206b-clwa-6337hall",35,212,NULL
"100-6101-clwc-100",77,374,NULL
"1002hallway-5191-clwa-1002hallway",75,473,NULL
"2200-8452-clwb-2200",54,235,NULL
"4750-0044-clwa-4750",67,270,NULL
"2331-5192-clwa-2331",75,474,NULL
"256n-1112-clwa-256n",63,296,NULL
"1314hallway-5191-clwa-1314hallway",75,473,NULL
"hall-8453-clwa-hall",54,236,NULL
"1800-6111-clwa-1800",134,476,NULL
"hall-8453-clwc-hall",54,236,NULL
"143-2101-clwa-143",20,190,NULL
"b200-113b2-clwa-b200",17,182,NULL
"b530-519b-clwa-b530",75,272,NULL
"307-1113-clwa-307",63,297,NULL
"100-8391-clwa-100",81,407,NULL
"200-i312-clwc-200",144,505,NULL
"b143hall-837b-clwa-b143hall",80,283,NULL
"320-0023-clwc-320",64,252,NULL
"b330-519b-clwa-b330",75,272,NULL
"1201-7211-clwa-1201",47,227,NULL
"2300-5192-clwa-2300",75,474,NULL
"aud189-8351-clwa-aud189",124,405,NULL
"140-hall-0021-clwa-140-hall",64,250,NULL
"318-2213-clwa-318",21,315,NULL
"4850-0044-clwa-4850",67,270,NULL
"2511-2222-clwa-2511",22,430,NULL
"262-6012-clwb-262",39,372,NULL
"100-2121-clwd-100",88,312,NULL
"118Khall-8101-clwa-118Khall",117,392,NULL
"1100a-7281-clwa-1100a",48,228,NULL
"329hall-6003-clwa-329hall",109,369,NULL
"100b-6001-clwa-100b",109,367,NULL
"100-t201-clwd-100",151,515,NULL
"2300-5192-clwc-2300",75,474,NULL
"5339a-5035-clwa-5339a",74,468,NULL
"cafe-8501-clwa-cafe",55,238,NULL
"1131-0031-clwa-1131",65,263,NULL
"e3101-3213b-clwa-e3101",129,446,10
"305-3033-clwa-305",26,327,35
"s3220hall-3213a-clwa-s3220hall",129,446,10
"holden-1022-clwa-holden",5,177,NULL
"g102-113g1-clwa-g102",17,301,NULL
"150-c001-clwh-150",139,499,NULL
"4066-7214-clwa-4066",47,486,NULL
"304-8393-clwa-304",81,409,NULL
"g306g-113g3-clwa-g306g",17,301,NULL
"1700-6051-clwc-1700",40,217,NULL
"g118d-113g1-clwa-g118d",17,301,NULL
"459hall-6004-clwa-459hall",109,370,NULL
"barsouth-5205b-clwa-barSouth",35,211,NULL
"3205hall-2223-clwa-3205hall",22,431,NULL
"uadv-t002-clwa-uadv",150,514,NULL
"200-4502-clwa-200",105,355,NULL
"drumsouth-5202b-clwb-drumsouth",35,209,NULL
"3200-0033-clwa-3200",65,254,NULL
"4137Hall-5034-clwa-4137Hall",74,467,NULL
"1700-6051-clwd-1700",40,217,NULL
"b68-400b-clwb-b68",66,255,NULL
"lecture-6051-clwj-lecture",40,217,NULL
"359hall-6003-clwa-359hall",109,369,NULL
"beach-c042b-clwa-beach",139,500,NULL
"210-4152-clwa-210",103,352,NULL
"3341-6113-clwa-3341",134,478,NULL
"Study-1012-clwd-Study",14,175,NULL
"3200-8453-clwb-3200",54,236,NULL
"216-7262-clwa-216",115,388,NULL
"L002hall-836b-clwa-L002hall",53,282,NULL
"cbooks-113b1-clwa-cbooks",17,182,NULL
"3218-2133-clwa-3218",126,419,NULL
"341-6103-clwa-341",77,376,NULL
"courtyard-0082-clwb-courtyard",3,163,NULL
"c110-113c1-clwa-c110",17,303,NULL
"3000-0083-clwa-3000",3,281,NULL
"Lobby-0081-clwa-Lobby",3,162,NULL
"training-9031-clwa-training",10,243,NULL
"250-c042-clwc-250",139,500,NULL
"222-4152-clwa-222",103,352,NULL
"100-4111-clwb-100",101,348,NULL
"435-6104-clwa-435",77,377,NULL
"569hall-2015-clwa-569hall",18,186,NULL
"2236Hall-5032-clwa-2236Hall",74,465,NULL
"200-c042-clwc-200",139,500,NULL
"474-6004-clwa-474",109,370,NULL
"1416-5031-clwa-1416",74,464,NULL
"1368-2151-clwa-1368",127,427,NULL
"b17-111b-clwa-b17",63,249,NULL
"142-6011-clwa-142",39,216,NULL
"phoenix-2041-clwc-phoenix",19,189,NULL
"hall-8453-clwb-hall",54,236,NULL
"104-4001-clwd-104",66,343,NULL
"1290-2131-clwa-1290",126,417,NULL
"drumnorth-5204b-clwa-barSouth",35,210,NULL
"5500hall-0085-clwa-5500hall",3,164,NULL
"4002-8454-clwa-4002",54,237,NULL
"2307-2152-clwa-2307",127,428,NULL
"courthouse-6821-clwa-courthouse",42,222,NULL
"1331hall-8431-clwa-1331hall",82,494,NULL
"wellness-v341-clwa-wellness",154,521,NULL
"1050-6531-clwa-1050",135,480,NULL
"5402-0085-clwa-5402",3,164,NULL
"1021-7211-clwa-1021",47,227,NULL
"200-i412-clwg-200",144,505,NULL
"4110-3084-clwa-4110",27,436,35
"3406-3083-clwa-3406",27,435,35
"122-8001-clwa-122",49,229,NULL
"120a-3171-clwa-120a",99,340,10
"lounge-6052-clwb-lounge",40,218,NULL
"b540-519b-clwa-b540",75,272,NULL
"150-c001-clwk-150",139,499,NULL
"a126-113a1-clwa-a126",17,302,NULL
"cavern-5001-clwc-cavern",31,204,NULL
"204hall-6252-clwa-204hall",110,379,NULL
"106-8021-clwa-106",116,390,NULL
"100-3051-clwe-100",96,336,NULL
"4011-6114-clwa-4011",134,479,NULL
"350-twr3-clwb-350",153,520,NULL
"a134d-113a1-clwa-a134d",17,302,NULL
"3126hall-8503-clwa-3126hall",55,496,NULL
"100-6101-clwd-100",77,374,NULL
"200-6002-clwa-200",109,368,NULL
"279-5022-clwa-279",68,358,NULL
"101-2101-clwa-101",20,190,NULL
"107-0901-clwa-107",83,289,NULL
"3114hallway-5193-clwa-3114hallway",75,475,NULL
"1036-0081-clwa-1036",3,162,NULL
"a120-8171-clwa-a120",120,396,NULL
"1200-5191-clwf-1200",75,473,NULL
"g221-113g2-clwa-g221",17,301,NULL
"1035hall-0081-clwa-1035hall",3,162,NULL
"140-2021-clwa-140",86,306,NULL
"a229-113a2-clwd-a229",17,302,NULL
"553-6005-clwa-553",109,371,NULL
"lecture-6051-clwi-lecture",40,217,NULL
"study-1012-clwa-study",14,175,NULL
"303-6013-clwa-303",39,373,NULL
"228-2022-clwa-228",86,307,NULL
"2142-2112-clwa-2142",6,413,NULL
"100-t201-clwb-100",151,515,NULL
"3107-8363-clwa-3107",53,492,NULL
"330-0023-clwb-330",64,252,NULL
"room3-0231-clwa-room3",7,168,NULL
"study-1022-clwb-study",5,177,NULL
"1010a-1051-clwa-1010a",16,181,NULL
"416-2214-clwa-416",21,316,NULL
"g240-214b-clwa-g240",71,262,NULL
"f114-8311-clwa-f114",122,403,NULL
"2639hallway-5192-clwa-2639hallway",75,474,NULL
"212hall-0582-clwa-212hall",76,274,NULL
"216hall-6102-clwa-216hall",77,375,NULL
"1110-6051-clwb-1110",40,217,NULL
"1219-8451-clwa-1219",54,234,NULL
"207hall-6102-clwa-207hall",77,375,NULL
"a122b-8131-clwa-a122b",119,395,NULL
"5414-5035-clwa-5414",74,468,NULL
"sorting-1023-clwb-sorting",5,178,NULL
"122-4151-clwa-122",103,351,NULL
"lounge-6052-clwa-lounge",40,218,NULL
"1311-4171-clwa-1311",73,461,NULL
"762-2017-clwa-762",18,188,NULL
"c138-113c1-clwa-c138",17,303,NULL
"2040-6532-clwa-2040",135,481,NULL
"335-6103-clwa-335",77,376,NULL
"b370hall-503b-clwa-b370hall",74,271,NULL
"b321hall-503b-clwa-b321hall",74,271,NULL
"barnorth-5204b-clwa-barNorth",35,210,NULL
"-2124-5172a-clwa-2124",133,470,NULL
"breezeway-3031-clwa-breezeway",26,197,35
"114-3111-clwa-114",28,199,35
"3200-3083-clwa-3200",27,435,35
"5440-3085-clwa-5440",27,437,35
"1200-3081-clwe-1200",27,198,35
"1130-3081-clwa-1130",27,198,35
"electshop-0971-clwa-electshop",13,174,NULL
"drumsouth-5205b-clwa-drumsouth",35,211,NULL
"169-0411-clwc-169",72,266,NULL
"elev-hallway-2013-clwa-elev-hallway",18,184,NULL
"100-5011-clwa-100",106,356,NULL
"1035-0081-clwa-1035",3,162,NULL
"a134a-113a1-clwb-a134a",17,302,NULL
"2200-8452-clwa-2200",54,235,NULL
"paciolan-9071-clwa-paciolan",59,244,NULL
"4404Hall-5034-clwa-4404Hall",74,467,NULL
"2101-8452-clwa-2101",54,235,NULL
"4206-2134-clwa-4206",126,420,NULL
"130-a011-clwa-130",138,497,NULL
"218-7262-clwa-218",115,388,NULL
"5200-0085-clwa-5200",3,164,NULL
"3215-4173-clwa-3215",73,463,NULL
"124-4151-clwa-124",103,351,NULL
"hallway-6052-clwe-hallway",40,218,NULL
"550hall-1025-clwa-550hall",5,293,NULL
"b132-401b-clwa-b132",30,265,NULL
"122-2021-clwa-122",86,306,NULL
"3034hall-0083-clwa-3034hall",3,281,NULL
"220-twr2-clwa-220",153,519,NULL
"100-2121-clwc-100",88,312,NULL
"hallway-6052-clwb-hallway",40,218,NULL
"b417hall-845b-clwa-b417hall",54,287,NULL
"lecture-6052-clwd-lecture",40,218,NULL
"G203-721b-clwa-G203",47,278,NULL
"hallway-6051-clwd-hallway",40,217,NULL
"f110-8311-clwc-f110",122,403,NULL
"3310-2223-clwa-3310",22,431,NULL
"2510-6052-clwa-2510",40,218,NULL
"114-2341-clwa-114",93,322,NULL
"107-2011-clwa-107",18,183,NULL
"233-6252-clwa-233",110,379,NULL
"1100-2111-clwb-1100",6,412,NULL
"study-1012-clwc-study",14,175,NULL
"study-1022-clwc-study",5,177,NULL
"-120-3131a-clwa-120",97,338,NULL
"1600-6051-clwd-1600",40,217,NULL
"143-6011-clwa-143",39,216,NULL
"-2403-5172b-clwa-2403",133,470,NULL
"-212-5202b-clwa-212",35,209,NULL
"4216hall-2224-clwa-4216hall",22,432,NULL
"4120-6114-clwa-4120",134,479,NULL
"G028-721b-clwa-G028",47,278,NULL
"2104-8362-clwa-2104",53,491,NULL
"3650-0043-clwa-3650",67,269,NULL
"3750-0043-clwa-3750",67,269,NULL
"270-2022-clwb-270",86,307,NULL
"2500-6052-clwa-2500",40,218,NULL
"c215-113c2-clwa-c215",17,303,NULL
"250-c042-clwb-250",139,500,NULL
"122-4151-clwb-122",103,351,NULL
"285-8352-clwa-285",124,406,NULL
"b005Ahall-820b-clwa-b005Ahall",79,280,NULL
"110-5351-clwa-110",107,365,NULL
"200-c042-clwe-200",139,500,NULL
"204-8392-clwa-204",81,408,NULL
"1033hall-8191-clwa-1033hall",137,489,NULL
"a229-113a2-clwc-a229",17,302,NULL
"132-8351-clwa-132",124,405,NULL
"100-5011-clwj-100",106,356,NULL
"3400hall-6053-clwa-3400hall",40,219,NULL
"202-3032-clwa-202",26,326,35
"444hall-3034-clwa-444hall",26,328,35
"4200-3084-clwb-4200",27,436,35
"5400-3085-clwa-5400",27,437,35
"5051-3145-clwa-5051",128,442,35
"204-3032-clwa-204",26,326,35
"203-3032-clwa-203",26,326,35
"1900-4041-clwa-1900",132,459,NULL
"172-2361-clwa-172",94,323,NULL
"4-ich1-clwa-04",145,506,NULL
"236-5022-clwa-236",68,358,NULL
"3700-6053-clwa-3700",40,219,NULL
"3311-hallway-2143-clwa-3311-hallway",71,424,NULL
"4024hall-6534-clwa-4024hall",135,483,NULL
"drumSouth-5202b-clwa-drumSouth",35,209,NULL
"3100-1013-clwa-3100",14,411,NULL
"-4403-5174b-clwb-4403",133,472,NULL
"4054-8454-clwa-4054",54,237,NULL
"2200-2142-clwa-2200",71,423,NULL
"116-2211-clwa-116",21,191,NULL
"paciolan1-9031-clwa-paciolan1",10,243,NULL
"3000a-8503-clwa-3000a",55,496,NULL
"4827hall-0084-clwa-4827hall",3,286,NULL
"2112-8362-clwa-2112",53,491,NULL
"102hallway-0041-clwa-102hallway",67,256,NULL
"3300-5193-clwa-3300",75,475,NULL
"100-6101-clwa-100",77,374,NULL
"lecture-6051-clwh-lecture",40,217,NULL
"4400-8454-clwa-4400",54,237,NULL
"104-4001-clwb-104",66,343,NULL
"3366-2153-clwa-3366",127,429,NULL
"324-0583-clwa-324",76,275,NULL
"a134b-113a1-clwb-a134b",17,302,NULL
"1200-4031-clwa-1200",131,458,NULL
"4460hall-0084-clwa-4460hall",3,286,NULL
"3125-0592-clwa-3125",108,366,NULL
"200-c042-clwb-200",139,500,NULL
"c200-113c2-clwc-c200",17,303,NULL
"5130-2115-clwa-5130",6,416,NULL
"cardiohall-6802-clwa-cardiohall",41,221,NULL
"2100-6052-clwb-2100",40,218,NULL
"334-6003-clwa-334",109,369,NULL
"a105-113a1-clwa-a105",17,302,NULL
"250-c042-clwf-250",139,500,NULL
"4072hall-6534-clwa-4072hall",135,483,NULL
"121-5121-clwa-121",33,207,NULL
"a132-113a1-clwb-a132",17,302,NULL
"260-1112-clwa-260",63,296,NULL
"b410hall-845b-clwa-b410hall",54,287,NULL
"3100hall-0083-clwa-3100hall",3,281,NULL
"200-i412-clwf-200",144,505,NULL
